                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.4.4 #15036 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _DEV_CTL_PARM_2
                                     12 	.globl _led7seg_disp_PARM_2
                                     13 	.globl _DIGIT_CODE
                                     14 	.globl _main
                                     15 	.globl _main_intial
                                     16 	.globl _sys_time_disp
                                     17 	.globl _change_mode
                                     18 	.globl _SHOW_MODE
                                     19 	.globl _DEV_CTL
                                     20 	.globl _SET_ON_OFF
                                     21 	.globl _SET_TIMER
                                     22 	.globl _YES_NO
                                     23 	.globl _CODE2NUM
                                     24 	.globl _External0_Interrupt
                                     25 	.globl _Timer0_OverFlow_Interrupt
                                     26 	.globl _IR_Reading_Initial
                                     27 	.globl _read_extracted_frame
                                     28 	.globl _new_dataframe
                                     29 	.globl _Get_BTN_MATRIX_2
                                     30 	.globl _Get_BTN_MATRIX
                                     31 	.globl _Col_Read
                                     32 	.globl _Row_Write
                                     33 	.globl _Disp8leds7seg
                                     34 	.globl _led7seg_disp
                                     35 	.globl _ds1302_initial
                                     36 	.globl _ds1302_write_time
                                     37 	.globl _ds1302_read_time
                                     38 	.globl _time_equal
                                     39 	.globl _ThreeWiresProtocol_Initial
                                     40 	.globl _single_byte_read
                                     41 	.globl _single_byte_write
                                     42 	.globl _GLOBAL_INT
                                     43 	.globl _TIMER0_CTL
                                     44 	.globl _eINT1_CTL
                                     45 	.globl _eINT0_CTL
                                     46 	.globl _delay_ms
                                     47 	.globl _DEV2
                                     48 	.globl _DEV1
                                     49 	.globl _DEV0
                                     50 	.globl _FrameExtracted_LED
                                     51 	.globl _COL3
                                     52 	.globl _COL2
                                     53 	.globl _COL1
                                     54 	.globl _COL0
                                     55 	.globl _ROW3
                                     56 	.globl _ROW2
                                     57 	.globl _ROW1
                                     58 	.globl _ROW0
                                     59 	.globl _GND2
                                     60 	.globl _GND1
                                     61 	.globl _GND0
                                     62 	.globl _IO
                                     63 	.globl _SCLK
                                     64 	.globl _CE
                                     65 	.globl _CY
                                     66 	.globl _AC
                                     67 	.globl _F0
                                     68 	.globl _RS1
                                     69 	.globl _RS0
                                     70 	.globl _OV
                                     71 	.globl _FL
                                     72 	.globl _P
                                     73 	.globl _TF2
                                     74 	.globl _EXF2
                                     75 	.globl _RCLK
                                     76 	.globl _TCLK
                                     77 	.globl _EXEN2
                                     78 	.globl _TR2
                                     79 	.globl _C_T2
                                     80 	.globl _CP_RL2
                                     81 	.globl _T2CON_7
                                     82 	.globl _T2CON_6
                                     83 	.globl _T2CON_5
                                     84 	.globl _T2CON_4
                                     85 	.globl _T2CON_3
                                     86 	.globl _T2CON_2
                                     87 	.globl _T2CON_1
                                     88 	.globl _T2CON_0
                                     89 	.globl _PT2
                                     90 	.globl _PS
                                     91 	.globl _PT1
                                     92 	.globl _PX1
                                     93 	.globl _PT0
                                     94 	.globl _PX0
                                     95 	.globl _RD
                                     96 	.globl _WR
                                     97 	.globl _T1
                                     98 	.globl _T0
                                     99 	.globl _INT1
                                    100 	.globl _INT0
                                    101 	.globl _TXD
                                    102 	.globl _RXD
                                    103 	.globl _P3_7
                                    104 	.globl _P3_6
                                    105 	.globl _P3_5
                                    106 	.globl _P3_4
                                    107 	.globl _P3_3
                                    108 	.globl _P3_2
                                    109 	.globl _P3_1
                                    110 	.globl _P3_0
                                    111 	.globl _EA
                                    112 	.globl _ET2
                                    113 	.globl _ES
                                    114 	.globl _ET1
                                    115 	.globl _EX1
                                    116 	.globl _ET0
                                    117 	.globl _EX0
                                    118 	.globl _P2_7
                                    119 	.globl _P2_6
                                    120 	.globl _P2_5
                                    121 	.globl _P2_4
                                    122 	.globl _P2_3
                                    123 	.globl _P2_2
                                    124 	.globl _P2_1
                                    125 	.globl _P2_0
                                    126 	.globl _SM0
                                    127 	.globl _SM1
                                    128 	.globl _SM2
                                    129 	.globl _REN
                                    130 	.globl _TB8
                                    131 	.globl _RB8
                                    132 	.globl _TI
                                    133 	.globl _RI
                                    134 	.globl _T2EX
                                    135 	.globl _T2
                                    136 	.globl _P1_7
                                    137 	.globl _P1_6
                                    138 	.globl _P1_5
                                    139 	.globl _P1_4
                                    140 	.globl _P1_3
                                    141 	.globl _P1_2
                                    142 	.globl _P1_1
                                    143 	.globl _P1_0
                                    144 	.globl _TF1
                                    145 	.globl _TR1
                                    146 	.globl _TF0
                                    147 	.globl _TR0
                                    148 	.globl _IE1
                                    149 	.globl _IT1
                                    150 	.globl _IE0
                                    151 	.globl _IT0
                                    152 	.globl _P0_7
                                    153 	.globl _P0_6
                                    154 	.globl _P0_5
                                    155 	.globl _P0_4
                                    156 	.globl _P0_3
                                    157 	.globl _P0_2
                                    158 	.globl _P0_1
                                    159 	.globl _P0_0
                                    160 	.globl _B
                                    161 	.globl _A
                                    162 	.globl _ACC
                                    163 	.globl _PSW
                                    164 	.globl _TH2
                                    165 	.globl _TL2
                                    166 	.globl _RCAP2H
                                    167 	.globl _RCAP2L
                                    168 	.globl _T2MOD
                                    169 	.globl _T2CON
                                    170 	.globl _IP
                                    171 	.globl _P3
                                    172 	.globl _IE
                                    173 	.globl _P2
                                    174 	.globl _SBUF
                                    175 	.globl _SCON
                                    176 	.globl _P1
                                    177 	.globl _TH1
                                    178 	.globl _TH0
                                    179 	.globl _TL1
                                    180 	.globl _TL0
                                    181 	.globl _TMOD
                                    182 	.globl _TCON
                                    183 	.globl _PCON
                                    184 	.globl _DPH
                                    185 	.globl _DPL
                                    186 	.globl _SP
                                    187 	.globl _P0
                                    188 	.globl _SET_ON_OFF_PARM_2
                                    189 	.globl _time_off
                                    190 	.globl _time_on
                                    191 	.globl _sys_time
                                    192 	.globl _DEV_ENABLE
                                    193 	.globl _MANUAL_MODE
                                    194 	.globl _CURRENT_MODE
                                    195 	.globl _negedge_count
                                    196 	.globl _ms_count
                                    197 	.globl _buffer
                                    198 	.globl _data_frame
                                    199 	.globl _BTN_MATRIX
                                    200 	.globl _LED
                                    201 	.globl _ds1302_write_time_PARM_2
                                    202 	.globl _ds1302_read_time_PARM_2
                                    203 	.globl _time_equal_PARM_2
                                    204 	.globl _time_equal_PARM_1
                                    205 	.globl _single_byte_write_PARM_2
                                    206 	.globl _READ_T
